,Probe_Id,module,Gene_symbol.y,NETWORK
205,ILMN_1687858,grey,CALM2,GR_DE_p
210,ILMN_1688178,grey,RRP7A,GR_DE_p
214,ILMN_1689446,grey,EIF3G,GR_DE_p
218,ILMN_1689747,grey,NOL8,GR_DE_p
234,ILMN_1694174,grey,TRIM68,GR_DE_p
241,ILMN_1695719,grey,EIF2C2,GR_DE_p
248,ILMN_1696494,grey,CMTM6,GR_DE_p
255,ILMN_1698491,grey,MBD3,GR_DE_p
261,ILMN_1699991,grey,LCK,GR_DE_p
266,ILMN_1700428,grey,HLA-DOB,GR_DE_p
267,ILMN_1700633,grey,ABHD4,GR_DE_p
271,ILMN_1701173,grey,KCNK6,GR_DE_p
278,ILMN_1701711,grey,BRD8,GR_DE_p
284,ILMN_1703471,grey,ATF6,GR_DE_p
294,ILMN_1705737,grey,IMPDH2,GR_DE_p
297,ILMN_1706357,grey,RFX2,GR_DE_p
301,ILMN_1707312,grey,NFIL3,GR_DE_p
306,ILMN_1708537,grey,RBPJ,GR_DE_p
307,ILMN_1708580,grey,PDZK1IP1,GR_DE_p
310,ILMN_1708954,grey,GAR1,GR_DE_p
312,ILMN_1709032,grey,FYCO1,GR_DE_p
314,ILMN_1709114,grey,TAB1,GR_DE_p
321,ILMN_1709820,grey,AOAH,GR_DE_p
326,ILMN_1710598,grey,SKI,GR_DE_p
329,ILMN_1710734,grey,GZMK,GR_DE_p
344,ILMN_1713249,grey,PHF19,GR_DE_p
349,ILMN_1714602,grey,CD86,GR_DE_p
354,ILMN_1715417,grey,SELP,GR_DE_p
361,ILMN_1716815,grey,CEACAM1,GR_DE_p
362,ILMN_1717180,grey,MTMR6,GR_DE_p
364,ILMN_1718023,grey,APEH,GR_DE_p
374,ILMN_1718932,grey,MTRR,GR_DE_p
379,ILMN_1719344,grey,NRBF2,GR_DE_p
393,ILMN_1721383,grey,TWIST2,GR_DE_p
396,ILMN_1722102,grey,ANAPC11,GR_DE_p
400,ILMN_1724181,grey,IL15,GR_DE_p
412,ILMN_1726030,grey,GPX7,GR_DE_p
416,ILMN_1726512,grey,ZSCAN2,GR_DE_p
417,ILMN_1726547,grey,MAP3K5,GR_DE_p
420,ILMN_1726603,grey,ATP5I,GR_DE_p
423,ILMN_1727073,grey,MEA1,GR_DE_p
427,ILMN_1728662,grey,ALDH3B1,GR_DE_p
432,ILMN_1730698,grey,ODF2,GR_DE_p
443,ILMN_1732767,grey,PSMD9,GR_DE_p
446,ILMN_1733983,grey,FAM153B,GR_DE_p
451,ILMN_1734696,grey,FRG1,GR_DE_p
466,ILMN_1737314,grey,BCL6,GR_DE_p
470,ILMN_1737949,grey,GALNS,GR_DE_p
475,ILMN_1738656,grey,GLOD4,GR_DE_p
478,ILMN_1738819,grey,EFTUD2,GR_DE_p
487,ILMN_1741459,grey,CDK10,GR_DE_p
498,ILMN_1744442,grey,TTPAL,GR_DE_p
499,ILMN_1744517,grey,GNS,GR_DE_p
504,ILMN_1746252,grey,POLD2,GR_DE_p
509,ILMN_1746378,grey,GHDC,GR_DE_p
515,ILMN_1747146,grey,TSG101,GR_DE_p
518,ILMN_1747192,grey,RNF125,GR_DE_p
521,ILMN_1747195,grey,PSMB8,GR_DE_p
523,ILMN_1747546,grey,TSPAN1,GR_DE_p
527,ILMN_1748476,grey,NOP58,GR_DE_p
530,ILMN_1748894,grey,GTPBP3,GR_DE_p
532,ILMN_1748916,grey,C18orf55,GR_DE_p
543,ILMN_1752046,grey,SH2B3,GR_DE_p
552,ILMN_1755138,grey,NEK8,GR_DE_p
553,ILMN_1755504,grey,CALCOCO2,GR_DE_p
565,ILMN_1758323,grey,ACPP,GR_DE_p
567,ILMN_1758864,grey,VNN2,GR_DE_p
571,ILMN_1759801,grey,DPP8,GR_DE_p
574,ILMN_1761277,grey,PDE4C,GR_DE_p
577,ILMN_1761566,grey,C5orf32,GR_DE_p
580,ILMN_1763144,grey,NEU1,GR_DE_p
592,ILMN_1764871,grey,PIGP,GR_DE_p
593,ILMN_1765493,grey,SHKBP1,GR_DE_p
610,ILMN_1768197,grey,PTBP3,GR_DE_p
615,ILMN_1769277,grey,RPL9,GR_DE_p
621,ILMN_1770994,grey,LOC440900,GR_DE_p
626,ILMN_1771385,grey,GBP4,GR_DE_p
636,ILMN_1773295,grey,ARTN,GR_DE_p
641,ILMN_1774828,grey,VEZT,GR_DE_p
652,ILMN_1779410,grey,VAPA,GR_DE_p
655,ILMN_1779616,grey,SUCLG1,GR_DE_p
666,ILMN_1782079,grey,ZFP3,GR_DE_p
668,ILMN_1782095,grey,FAM110A,GR_DE_p
678,ILMN_1783728,grey,TBRG4,GR_DE_p
684,ILMN_1784678,grey,PBX1,GR_DE_p
686,ILMN_1786598,grey,COL14A1,GR_DE_p
696,ILMN_1788961,grey,PPP2R2A,GR_DE_p
699,ILMN_1789086,grey,LOC100288069,GR_DE_p
700,ILMN_1789186,grey,OBFC1,GR_DE_p
706,ILMN_1789793,grey,NUAK2,GR_DE_p
711,ILMN_1789830,grey,CFLAR,GR_DE_p
712,ILMN_1789955,grey,PNRC1,GR_DE_p
716,ILMN_1791388,grey,ZNF787,GR_DE_p
722,ILMN_1794707,grey,ATHL1,GR_DE_p
727,ILMN_1795383,grey,RPUSD3,GR_DE_p
731,ILMN_1795835,grey,LOC338758,GR_DE_p
732,ILMN_1795905,grey,ZBTB4,GR_DE_p
742,ILMN_1796682,grey,PARP3,GR_DE_p
747,ILMN_1797030,grey,FGF18,GR_DE_p
749,ILMN_1797107,grey,SCLT1,GR_DE_p
751,ILMN_1797332,grey,NARS2,GR_DE_p
755,ILMN_1797530,grey,CHCHD5,GR_DE_p
759,ILMN_1797828,grey,DDRGK1,GR_DE_p
769,ILMN_1799765,grey,RAB24,GR_DE_p
774,ILMN_1801105,grey,PRKCD,GR_DE_p
778,ILMN_1803560,grey,LAT2,GR_DE_p
780,ILMN_1803739,grey,RPGRIP1,GR_DE_p
782,ILMN_1804150,grey,HIBADH,GR_DE_p
795,ILMN_1807448,grey,FAM8A1,GR_DE_p
803,ILMN_1810436,grey,DNAJC27,GR_DE_p
806,ILMN_1811110,grey,TDRD9,GR_DE_p
818,ILMN_1813775,grey,GAK,GR_DE_p
829,ILMN_1841019,grey,LINC00347,GR_DE_p
835,ILMN_1882590,grey,NACC2,GR_DE_p
840,ILMN_2041327,grey,MRPL37,GR_DE_p
842,ILMN_2043918,grey,DLEU1,GR_DE_p
844,ILMN_2045729,grey,WDR12,GR_DE_p
846,ILMN_2046315,grey,GABARAPL2,GR_DE_p
849,ILMN_2049343,grey,C19orf40,GR_DE_p
850,ILMN_2051381,grey,ALDH16A1,GR_DE_p
855,ILMN_2076463,grey,SLC15A4,GR_DE_p
860,ILMN_2082810,grey,BRD7,GR_DE_p
865,ILMN_2090949,grey,ZNF594,GR_DE_p
870,ILMN_2094718,grey,TPT1,GR_DE_p
890,ILMN_2129927,grey,EXT1,GR_DE_p
892,ILMN_2132599,grey,ANKRD22,GR_DE_p
900,ILMN_2148497,grey,C20orf107,GR_DE_p
907,ILMN_2160929,grey,FEN1,GR_DE_p
913,ILMN_2181968,grey,CBL,GR_DE_p
917,ILMN_2206141,grey,MLL3,GR_DE_p
923,ILMN_2219712,grey,HMGB2,GR_DE_p
926,ILMN_2220845,grey,TMPRSS15,GR_DE_p
932,ILMN_2231928,grey,MX2,GR_DE_p
935,ILMN_2233099,grey,SSRP1,GR_DE_p
940,ILMN_2248725,grey,TYSND1,GR_DE_p
942,ILMN_2252295,grey,ELF2,GR_DE_p
945,ILMN_2282959,grey,DNA2,GR_DE_p
955,ILMN_2306540,grey,PDE9A,GR_DE_p
961,ILMN_2321451,grey,HNRNPD,GR_DE_p
967,ILMN_2326071,grey,MYL6,GR_DE_p
972,ILMN_2327780,grey,TRIM23,GR_DE_p
975,ILMN_2328280,grey,ACTL6A,GR_DE_p
981,ILMN_2334587,grey,HNRNPC,GR_DE_p
983,ILMN_2336609,grey,SYTL2,GR_DE_p
992,ILMN_2342271,grey,BCL11A,GR_DE_p
1000,ILMN_2348090,grey,MRPL55,GR_DE_p
1003,ILMN_2348093,grey,ATP5J,GR_DE_p
1011,ILMN_2356031,grey,RNF121,GR_DE_p
1013,ILMN_2356311,grey,FAM165B,GR_DE_p
1022,ILMN_2367113,grey,CASP6,GR_DE_p
1035,ILMN_2376723,grey,CDKN2B,GR_DE_p
1040,ILMN_2386008,grey,MPZL1,GR_DE_p
1046,ILMN_2388539,grey,C17orf101,GR_DE_p
1054,ILMN_2395451,grey,ASS1,GR_DE_p
1056,ILMN_2396982,grey,BCL2L12,GR_DE_p
1059,ILMN_2397199,grey,NDEL1,GR_DE_p
1063,ILMN_2397750,grey,IVNS1ABP,GR_DE_p
1066,ILMN_2402416,grey,DNAJB6,GR_DE_p
1070,ILMN_2404385,grey,REPIN1,GR_DE_p
1074,ILMN_2413572,grey,MARK2,GR_DE_p
9,ILMN_1653718,red,ZFAND2B,GR_DE_p
12,ILMN_1655190,red,LOC100506085,GR_DE_p
14,ILMN_1655635,red,METTL3,GR_DE_p
30,ILMN_1657771,red,CRTC2,GR_DE_p
31,ILMN_1657977,red,MSRB2,GR_DE_p
33,ILMN_1658884,red,ATP11B,GR_DE_p
39,ILMN_1660357,red,FLJ43663,GR_DE_p
48,ILMN_1662451,red,FCER2,GR_DE_p
56,ILMN_1663142,red,CLEC12A,GR_DE_p
58,ILMN_1664030,red,RAB1B,GR_DE_p
61,ILMN_1664094,red,P2RY13,GR_DE_p
62,ILMN_1664167,red,RPF2,GR_DE_p
67,ILMN_1665331,red,AMT,GR_DE_p
71,ILMN_1665797,red,CSE1L,GR_DE_p
78,ILMN_1667476,red,LTBR,GR_DE_p
84,ILMN_1668374,red,ITGB5,GR_DE_p
92,ILMN_1670925,red,CYB5D1,GR_DE_p
98,ILMN_1671207,red,IARS2,GR_DE_p
100,ILMN_1671374,red,C19orf53,GR_DE_p
105,ILMN_1671893,red,CHMP2A,GR_DE_p
116,ILMN_1673604,red,YIPF3,GR_DE_p
131,ILMN_1675124,red,DDX17,GR_DE_p
133,ILMN_1675556,red,XKR8,GR_DE_p
136,ILMN_1675612,red,BLCAP,GR_DE_p
150,ILMN_1677133,red,MITD1,GR_DE_p
155,ILMN_1677452,red,REXO4,GR_DE_p
163,ILMN_1678054,red,TRIM21,GR_DE_p
166,ILMN_1679324,red,EIF1B,GR_DE_p
169,ILMN_1679771,red,C2orf68,GR_DE_p
175,ILMN_1680662,red,SASS6,GR_DE_p
189,ILMN_1685140,red,PRRC1,GR_DE_p
193,ILMN_1685810,red,NFATC3,GR_DE_p
211,ILMN_1688625,red,AIM1,GR_DE_p
215,ILMN_1689646,red,FSD1,GR_DE_p
217,ILMN_1689747,red,NOL8,GR_DE_p
221,ILMN_1691117,red,DNTTIP1,GR_DE_p
223,ILMN_1691717,red,RHBDF2,GR_DE_p
225,ILMN_1692517,red,SORD,GR_DE_p
233,ILMN_1694174,red,TRIM68,GR_DE_p
235,ILMN_1694504,red,RNF220,GR_DE_p
244,ILMN_1695991,red,COLQ,GR_DE_p
249,ILMN_1696643,red,TLN1,GR_DE_p
264,ILMN_1700147,red,VPREB3,GR_DE_p
272,ILMN_1701173,red,KCNK6,GR_DE_p
274,ILMN_1701244,red,ITFG2,GR_DE_p
285,ILMN_1703471,red,ATF6,GR_DE_p
289,ILMN_1704795,red,MARK3,GR_DE_p
291,ILMN_1704873,red,TCEB1,GR_DE_p
298,ILMN_1706357,red,RFX2,GR_DE_p
318,ILMN_1709611,red,PSMA1,GR_DE_p
319,ILMN_1709809,red,NHP2L1,GR_DE_p
324,ILMN_1709882,red,ICK,GR_DE_p
325,ILMN_1710598,red,SKI,GR_DE_p
328,ILMN_1710734,red,GZMK,GR_DE_p
333,ILMN_1711270,red,SUGP2,GR_DE_p
335,ILMN_1711516,red,ATP6V1A,GR_DE_p
337,ILMN_1711573,red,CD96,GR_DE_p
338,ILMN_1711611,red,CR1,GR_DE_p
340,ILMN_1712088,red,CLYBL,GR_DE_p
346,ILMN_1713603,red,PRKCB,GR_DE_p
351,ILMN_1714602,red,CD86,GR_DE_p
353,ILMN_1714650,red,RASGRP4,GR_DE_p
357,ILMN_1715680,red,NEIL2,GR_DE_p
368,ILMN_1718070,red,CASP9,GR_DE_p
370,ILMN_1718619,red,TRIM11,GR_DE_p
373,ILMN_1718924,red,ETFA,GR_DE_p
375,ILMN_1718932,red,MTRR,GR_DE_p
383,ILMN_1720053,red,ZFAND3,GR_DE_p
384,ILMN_1720083,red,EHD4,GR_DE_p
388,ILMN_1721035,red,MS4A6A,GR_DE_p
401,ILMN_1724181,red,IL15,GR_DE_p
407,ILMN_1724581,red,EDC3,GR_DE_p
410,ILMN_1724753,red,NIN,GR_DE_p
411,ILMN_1725241,red,GSTK1,GR_DE_p
425,ILMN_1728662,red,ALDH3B1,GR_DE_p
441,ILMN_1731783,red,ATP1A1,GR_DE_p
460,ILMN_1736981,red,BRD4,GR_DE_p
463,ILMN_1737170,red,FLII,GR_DE_p
465,ILMN_1737314,red,BCL6,GR_DE_p
481,ILMN_1739263,red,DAPK1,GR_DE_p
483,ILMN_1739734,red,CLTCL1,GR_DE_p
486,ILMN_1740216,red,ERCC3,GR_DE_p
492,ILMN_1743032,red,CTSS,GR_DE_p
493,ILMN_1743432,red,DGUOK,GR_DE_p
496,ILMN_1744212,red,INPP5D,GR_DE_p
512,ILMN_1746578,red,SLC23A2,GR_DE_p
520,ILMN_1747192,red,RNF125,GR_DE_p
522,ILMN_1747460,red,TMEM184B,GR_DE_p
525,ILMN_1747622,red,CD33,GR_DE_p
539,ILMN_1751851,red,CECR1,GR_DE_p
546,ILMN_1753010,red,PET112,GR_DE_p
550,ILMN_1754811,red,FBXO38,GR_DE_p
554,ILMN_1755504,red,CALCOCO2,GR_DE_p
561,ILMN_1757072,red,FKBP1A,GR_DE_p
579,ILMN_1762531,red,FGF9,GR_DE_p
584,ILMN_1763365,red,FAM103A1,GR_DE_p
588,ILMN_1764091,red,R3HDM2,GR_DE_p
590,ILMN_1764871,red,PIGP,GR_DE_p
597,ILMN_1765872,red,SIPA1L3,GR_DE_p
606,ILMN_1767661,red,LOC100129269,GR_DE_p
612,ILMN_1769277,red,RPL9,GR_DE_p
633,ILMN_1772697,red,KREMEN1,GR_DE_p
639,ILMN_1774761,red,CCR2,GR_DE_p
644,ILMN_1775243,red,RPL35,GR_DE_p
645,ILMN_1775373,red,CMTM5,GR_DE_p
648,ILMN_1777660,red,RNF144A,GR_DE_p
661,ILMN_1780773,red,LOC400027,GR_DE_p
672,ILMN_1782419,red,GNG11,GR_DE_p
675,ILMN_1783158,red,LY6G6F,GR_DE_p
676,ILMN_1783285,red,CTPS,GR_DE_p
682,ILMN_1784651,red,NAGA,GR_DE_p
688,ILMN_1786718,red,NDUFV1,GR_DE_p
690,ILMN_1787526,red,C2orf88,GR_DE_p
693,ILMN_1788604,red,WBP2,GR_DE_p
701,ILMN_1789186,red,OBFC1,GR_DE_p
707,ILMN_1789793,red,NUAK2,GR_DE_p
724,ILMN_1794726,red,RNF167,GR_DE_p
734,ILMN_1795930,red,PTGER4,GR_DE_p
761,ILMN_1798204,red,IL21R,GR_DE_p
764,ILMN_1798679,red,ANO9,GR_DE_p
766,ILMN_1799688,red,CDC23,GR_DE_p
768,ILMN_1799765,red,RAB24,GR_DE_p
771,ILMN_1799848,red,ANKRD22,GR_DE_p
775,ILMN_1801504,red,RUNX1,GR_DE_p
786,ILMN_1805007,red,SEMA4F,GR_DE_p
791,ILMN_1807106,red,LDHA,GR_DE_p
796,ILMN_1808500,red,CEP68,GR_DE_p
799,ILMN_1809027,red,ATP5SL,GR_DE_p
802,ILMN_1810423,red,RPP40,GR_DE_p
808,ILMN_1811328,red,DPP7,GR_DE_p
809,ILMN_1811624,red,THADA,GR_DE_p
817,ILMN_1813775,red,GAK,GR_DE_p
821,ILMN_1814812,red,USP32,GR_DE_p
838,ILMN_1886092,red,FAM189A1,GR_DE_p
853,ILMN_2058795,red,PGCP,GR_DE_p
862,ILMN_2082810,red,BRD7,GR_DE_p
874,ILMN_2098013,red,CETP,GR_DE_p
875,ILMN_2099301,red,SUN2,GR_DE_p
879,ILMN_2115949,red,ZNF394,GR_DE_p
884,ILMN_2124082,red,PPP2R5B,GR_DE_p
885,ILMN_2127328,red,PURA,GR_DE_p
888,ILMN_2129015,red,AFF1,GR_DE_p
893,ILMN_2132599,red,ANKRD22,GR_DE_p
895,ILMN_2133675,red,SGSH,GR_DE_p
901,ILMN_2148679,red,LOC100507032,GR_DE_p
902,ILMN_2150294,red,FKBP14,GR_DE_p
904,ILMN_2153466,red,FAM50B,GR_DE_p
908,ILMN_2163306,red,FAM120A,GR_DE_p
915,ILMN_2192032,red,SRP19,GR_DE_p
924,ILMN_2219712,red,HMGB2,GR_DE_p
927,ILMN_2222984,red,"RDH14,NT5C1B-RDH14",GR_DE_p
931,ILMN_2231928,red,MX2,GR_DE_p
938,ILMN_2234412,red,TLE3,GR_DE_p
948,ILMN_2285112,red,FBXO11,GR_DE_p
953,ILMN_2299612,red,TMEM150A,GR_DE_p
964,ILMN_2321648,red,SH2D3C,GR_DE_p
965,ILMN_2323172,red,CSF3R,GR_DE_p
970,ILMN_2327276,red,STAU1,GR_DE_p
976,ILMN_2328280,red,ACTL6A,GR_DE_p
978,ILMN_2330112,red,CNIH,GR_DE_p
987,ILMN_2338323,red,CDC25B,GR_DE_p
989,ILMN_2342240,red,MGAT2,GR_DE_p
994,ILMN_2342271,red,BCL11A,GR_DE_p
995,ILMN_2343563,red,ANAPC11,GR_DE_p
997,ILMN_2344204,red,PRR13,GR_DE_p
1001,ILMN_2348090,red,MRPL55,GR_DE_p
1006,ILMN_2352326,red,COASY,GR_DE_p
1008,ILMN_2353697,red,HINFP,GR_DE_p
1026,ILMN_2367469,red,CARS,GR_DE_p
1041,ILMN_2386008,red,MPZL1,GR_DE_p
1043,ILMN_2386205,red,C21orf33,GR_DE_p
1047,ILMN_2391551,red,PROSER1,GR_DE_p
1048,ILMN_2391976,red,SLC45A4,GR_DE_p
1062,ILMN_2397750,red,IVNS1ABP,GR_DE_p
1069,ILMN_2404385,red,REPIN1,GR_DE_p
1078,ILMN_2415572,red,GALC,GR_DE_p
1,ILMN_1651346,turquoise,"TMED7-TICAM2,TICAM2",GR_DE_p
2,ILMN_1651949,turquoise,SCYL3,GR_DE_p
8,ILMN_1653718,turquoise,ZFAND2B,GR_DE_p
11,ILMN_1655154,turquoise,PTBP1,GR_DE_p
13,ILMN_1655312,turquoise,HPS5,GR_DE_p
15,ILMN_1656393,turquoise,PPP2R3A,GR_DE_p
20,ILMN_1656625,turquoise,RPS24,GR_DE_p
21,ILMN_1656913,turquoise,MDH1,GR_DE_p
24,ILMN_1657283,turquoise,ALKBH5,GR_DE_p
28,ILMN_1657771,turquoise,CRTC2,GR_DE_p
36,ILMN_1659976,turquoise,CLP1,GR_DE_p
38,ILMN_1660027,turquoise,FCGR2B,GR_DE_p
41,ILMN_1660579,turquoise,CRLF3,GR_DE_p
44,ILMN_1660810,turquoise,TTC17,GR_DE_p
46,ILMN_1661500,turquoise,B4GALT4,GR_DE_p
49,ILMN_1662451,turquoise,FCER2,GR_DE_p
64,ILMN_1664921,turquoise,PPP6C,GR_DE_p
69,ILMN_1665737,turquoise,UFD1L,GR_DE_p
75,ILMN_1667222,turquoise,MTX1,GR_DE_p
77,ILMN_1667476,turquoise,LTBR,GR_DE_p
80,ILMN_1668063,turquoise,FCN1,GR_DE_p
85,ILMN_1668374,turquoise,ITGB5,GR_DE_p
88,ILMN_1668996,turquoise,C1QBP,GR_DE_p
89,ILMN_1669927,turquoise,ICOS,GR_DE_p
91,ILMN_1670589,turquoise,MYH10,GR_DE_p
94,ILMN_1670925,turquoise,CYB5D1,GR_DE_p
97,ILMN_1671142,turquoise,GPR68,GR_DE_p
104,ILMN_1671893,turquoise,CHMP2A,GR_DE_p
110,ILMN_1672503,turquoise,DPYSL2,GR_DE_p
111,ILMN_1672717,turquoise,C10orf57,GR_DE_p
118,ILMN_1673769,turquoise,KCNG1,GR_DE_p
125,ILMN_1674560,turquoise,GBA2,GR_DE_p
129,ILMN_1674811,turquoise,OASL,GR_DE_p
134,ILMN_1675556,turquoise,XKR8,GR_DE_p
137,ILMN_1675803,turquoise,FAM200B,GR_DE_p
138,ILMN_1675939,turquoise,IFNGR1,GR_DE_p
139,ILMN_1676014,turquoise,DHRS4L1,GR_DE_p
140,ILMN_1676091,turquoise,"HNRNPA1P10,HNRNPA1",GR_DE_p
142,ILMN_1676358,turquoise,RALB,GR_DE_p
148,ILMN_1677133,turquoise,MITD1,GR_DE_p
152,ILMN_1677385,turquoise,C8orf40,GR_DE_p
154,ILMN_1677452,turquoise,REXO4,GR_DE_p
157,ILMN_1677877,turquoise,UBE2L3,GR_DE_p
162,ILMN_1678054,turquoise,TRIM21,GR_DE_p
164,ILMN_1679134,turquoise,NSMCE4A,GR_DE_p
167,ILMN_1679324,turquoise,EIF1B,GR_DE_p
170,ILMN_1679771,turquoise,C2orf68,GR_DE_p
173,ILMN_1680419,turquoise,ASB7,GR_DE_p
176,ILMN_1681032,turquoise,C16orf54,GR_DE_p
179,ILMN_1682264,turquoise,DCAF7,GR_DE_p
187,ILMN_1684293,turquoise,ANP32B,GR_DE_p
191,ILMN_1685661,turquoise,RRP15,GR_DE_p
192,ILMN_1685679,turquoise,RNF146,GR_DE_p
195,ILMN_1686464,turquoise,SLCO4C1,GR_DE_p
196,ILMN_1686697,turquoise,FBXO38,GR_DE_p
200,ILMN_1687080,turquoise,EEF1A1,GR_DE_p
204,ILMN_1687858,turquoise,CALM2,GR_DE_p
212,ILMN_1688702,turquoise,PJA2,GR_DE_p
216,ILMN_1689747,turquoise,NOL8,GR_DE_p
