,Probe_Id,module,Gene_symbol.y,NETWORK
219,ILMN_1690040,turquoise,TM7SF2,GR_DE_p
220,ILMN_1690822,turquoise,VAPA,GR_DE_p
226,ILMN_1692785,turquoise,KLHL21,GR_DE_p
227,ILMN_1693014,turquoise,CEBPB,GR_DE_p
229,ILMN_1693789,turquoise,ALPP,GR_DE_p
230,ILMN_1693949,turquoise,SPECC1,GR_DE_p
231,ILMN_1694084,turquoise,CYTH1,GR_DE_p
242,ILMN_1695759,turquoise,AMDHD2,GR_DE_p
253,ILMN_1697906,turquoise,WBP4,GR_DE_p
259,ILMN_1699265,turquoise,TNFRSF10B,GR_DE_p
260,ILMN_1699991,turquoise,LCK,GR_DE_p
269,ILMN_1700633,turquoise,ABHD4,GR_DE_p
273,ILMN_1701173,turquoise,KCNK6,GR_DE_p
277,ILMN_1701711,turquoise,BRD8,GR_DE_p
282,ILMN_1702691,turquoise,TNFAIP3,GR_DE_p
283,ILMN_1703379,turquoise,VPS41,GR_DE_p
288,ILMN_1704290,turquoise,SPTLC2,GR_DE_p
292,ILMN_1705297,turquoise,MYBPH,GR_DE_p
293,ILMN_1705594,turquoise,NAT10,GR_DE_p
303,ILMN_1707810,turquoise,RPS5,GR_DE_p
309,ILMN_1708580,turquoise,PDZK1IP1,GR_DE_p
311,ILMN_1708954,turquoise,GAR1,GR_DE_p
316,ILMN_1709440,turquoise,CPM,GR_DE_p
320,ILMN_1709809,turquoise,NHP2L1,GR_DE_p
323,ILMN_1709882,turquoise,ICK,GR_DE_p
331,ILMN_1710734,turquoise,GZMK,GR_DE_p
334,ILMN_1711270,turquoise,SUGP2,GR_DE_p
336,ILMN_1711516,turquoise,ATP6V1A,GR_DE_p
339,ILMN_1712088,turquoise,CLYBL,GR_DE_p
341,ILMN_1712347,turquoise,SRSF6,GR_DE_p
343,ILMN_1712705,turquoise,RAB40C,GR_DE_p
348,ILMN_1714461,turquoise,RNF14,GR_DE_p
352,ILMN_1714602,turquoise,CD86,GR_DE_p
356,ILMN_1715680,turquoise,NEIL2,GR_DE_p
358,ILMN_1715905,turquoise,DSN1,GR_DE_p
366,ILMN_1718023,turquoise,APEH,GR_DE_p
369,ILMN_1718619,turquoise,TRIM11,GR_DE_p
372,ILMN_1718924,turquoise,ETFA,GR_DE_p
376,ILMN_1718932,turquoise,MTRR,GR_DE_p
380,ILMN_1719656,turquoise,MRPL38,GR_DE_p
382,ILMN_1720053,turquoise,ZFAND3,GR_DE_p
385,ILMN_1720083,turquoise,EHD4,GR_DE_p
386,ILMN_1720531,turquoise,KDM4B,GR_DE_p
390,ILMN_1721106,turquoise,C14orf159,GR_DE_p
394,ILMN_1722059,turquoise,SAFB,GR_DE_p
398,ILMN_1723486,turquoise,HK2,GR_DE_p
402,ILMN_1724181,turquoise,IL15,GR_DE_p
404,ILMN_1724280,turquoise,EGR3,GR_DE_p
408,ILMN_1724666,turquoise,INADL,GR_DE_p
414,ILMN_1726030,turquoise,GPX7,GR_DE_p
418,ILMN_1726547,turquoise,MAP3K5,GR_DE_p
426,ILMN_1728662,turquoise,ALDH3B1,GR_DE_p
431,ILMN_1730454,turquoise,FOLR3,GR_DE_p
433,ILMN_1730698,turquoise,ODF2,GR_DE_p
436,ILMN_1731546,turquoise,RPL26,GR_DE_p
437,ILMN_1731714,turquoise,CREB5,GR_DE_p
438,ILMN_1731720,turquoise,PDRG1,GR_DE_p
439,ILMN_1731742,turquoise,TNFRSF13C,GR_DE_p
440,ILMN_1731783,turquoise,ATP1A1,GR_DE_p
447,ILMN_1733983,turquoise,FAM153B,GR_DE_p
449,ILMN_1733998,turquoise,DHRS9,GR_DE_p
450,ILMN_1734317,turquoise,DPF2,GR_DE_p
454,ILMN_1735712,turquoise,KRT1,GR_DE_p
461,ILMN_1736981,turquoise,BRD4,GR_DE_p
462,ILMN_1737170,turquoise,FLII,GR_DE_p
464,ILMN_1737314,turquoise,BCL6,GR_DE_p
472,ILMN_1738589,turquoise,MGLL,GR_DE_p
474,ILMN_1738656,turquoise,GLOD4,GR_DE_p
476,ILMN_1738816,turquoise,FOXO1,GR_DE_p
477,ILMN_1738819,turquoise,EFTUD2,GR_DE_p
479,ILMN_1738825,turquoise,HIC1,GR_DE_p
480,ILMN_1738992,turquoise,MNDA,GR_DE_p
482,ILMN_1739428,turquoise,IFIT2,GR_DE_p
484,ILMN_1740216,turquoise,ERCC3,GR_DE_p
494,ILMN_1744068,turquoise,ELP3,GR_DE_p
505,ILMN_1746252,turquoise,POLD2,GR_DE_p
507,ILMN_1746276,turquoise,EPC1,GR_DE_p
508,ILMN_1746378,turquoise,GHDC,GR_DE_p
513,ILMN_1746856,turquoise,RAB21,GR_DE_p
517,ILMN_1747146,turquoise,TSG101,GR_DE_p
519,ILMN_1747192,turquoise,RNF125,GR_DE_p
529,ILMN_1748476,turquoise,NOP58,GR_DE_p
534,ILMN_1749006,turquoise,RCSD1,GR_DE_p
535,ILMN_1750507,turquoise,RPL9,GR_DE_p
538,ILMN_1751400,turquoise,SKAP1,GR_DE_p
541,ILMN_1751851,turquoise,CECR1,GR_DE_p
545,ILMN_1752285,turquoise,RPL4,GR_DE_p
556,ILMN_1756049,turquoise,NT5DC3,GR_DE_p
557,ILMN_1756236,turquoise,C1QL2,GR_DE_p
559,ILMN_1756898,turquoise,COQ9,GR_DE_p
566,ILMN_1758323,turquoise,ACPP,GR_DE_p
572,ILMN_1759872,turquoise,DHFR,GR_DE_p
576,ILMN_1761566,turquoise,C5orf32,GR_DE_p
582,ILMN_1763264,turquoise,MRPL2,GR_DE_p
583,ILMN_1763265,turquoise,CHMP1B,GR_DE_p
587,ILMN_1763842,turquoise,PTRH1,GR_DE_p
591,ILMN_1764871,turquoise,PIGP,GR_DE_p
594,ILMN_1765493,turquoise,SHKBP1,GR_DE_p
599,ILMN_1766984,turquoise,EIF5AL1,GR_DE_p
600,ILMN_1767219,turquoise,POLR1C,GR_DE_p
602,ILMN_1767365,turquoise,PAK1,GR_DE_p
608,ILMN_1767894,turquoise,POLB,GR_DE_p
613,ILMN_1769277,turquoise,RPL9,GR_DE_p
616,ILMN_1770245,turquoise,EPB41L5,GR_DE_p
618,ILMN_1770673,turquoise,AKNA,GR_DE_p
622,ILMN_1770994,turquoise,LOC440900,GR_DE_p
627,ILMN_1771651,turquoise,MON1B,GR_DE_p
628,ILMN_1772132,turquoise,ATP5B,GR_DE_p
631,ILMN_1772651,turquoise,CNOT2,GR_DE_p
632,ILMN_1772697,turquoise,KREMEN1,GR_DE_p
637,ILMN_1773395,turquoise,"RDH5,BLOC1S1-RDH5",GR_DE_p
640,ILMN_1774761,turquoise,CCR2,GR_DE_p
642,ILMN_1774828,turquoise,VEZT,GR_DE_p
643,ILMN_1774844,turquoise,MAPKAPK2,GR_DE_p
654,ILMN_1779410,turquoise,VAPA,GR_DE_p
663,ILMN_1781225,turquoise,MORC2-AS1,GR_DE_p
667,ILMN_1782079,turquoise,ZFP3,GR_DE_p
670,ILMN_1782178,turquoise,FLVCR1-AS1,GR_DE_p
674,ILMN_1783158,turquoise,LY6G6F,GR_DE_p
677,ILMN_1783728,turquoise,TBRG4,GR_DE_p
681,ILMN_1784523,turquoise,ATP6V1G1,GR_DE_p
694,ILMN_1788604,turquoise,WBP2,GR_DE_p
703,ILMN_1789186,turquoise,OBFC1,GR_DE_p
704,ILMN_1789387,turquoise,KCNE3,GR_DE_p
705,ILMN_1789508,turquoise,GTF3C3,GR_DE_p
709,ILMN_1789793,turquoise,NUAK2,GR_DE_p
710,ILMN_1789830,turquoise,CFLAR,GR_DE_p
719,ILMN_1793829,turquoise,TMCO1,GR_DE_p
720,ILMN_1793832,turquoise,GRB14,GR_DE_p
721,ILMN_1794266,turquoise,SPINLW1,GR_DE_p
725,ILMN_1795218,turquoise,DHX30,GR_DE_p
726,ILMN_1795228,turquoise,ZFAND5,GR_DE_p
728,ILMN_1795383,turquoise,RPUSD3,GR_DE_p
733,ILMN_1795905,turquoise,ZBTB4,GR_DE_p
735,ILMN_1795930,turquoise,PTGER4,GR_DE_p
737,ILMN_1796136,turquoise,RAB37,GR_DE_p
738,ILMN_1796316,turquoise,MMP9,GR_DE_p
739,ILMN_1796407,turquoise,SS18L2,GR_DE_p
740,ILMN_1796458,turquoise,GABARAPL2,GR_DE_p
748,ILMN_1797107,turquoise,SCLT1,GR_DE_p
752,ILMN_1797332,turquoise,NARS2,GR_DE_p
756,ILMN_1797534,turquoise,RIOK1,GR_DE_p
760,ILMN_1797964,turquoise,ARL6IP6,GR_DE_p
770,ILMN_1799765,turquoise,RAB24,GR_DE_p
772,ILMN_1801105,turquoise,PRKCD,GR_DE_p
779,ILMN_1803624,turquoise,TMEM147,GR_DE_p
784,ILMN_1804419,turquoise,LRMP,GR_DE_p
789,ILMN_1805800,turquoise,RAB5A,GR_DE_p
792,ILMN_1807106,turquoise,LDHA,GR_DE_p
805,ILMN_1811110,turquoise,TDRD9,GR_DE_p
811,ILMN_1812080,turquoise,PARP16,GR_DE_p
812,ILMN_1813379,turquoise,TNFRSF9,GR_DE_p
813,ILMN_1813491,turquoise,SPTLC1,GR_DE_p
816,ILMN_1813775,turquoise,GAK,GR_DE_p
820,ILMN_1814464,turquoise,RAMP2,GR_DE_p
826,ILMN_1815908,turquoise,GYPE,GR_DE_p
827,ILMN_1826471,turquoise,PHLDB3,GR_DE_p
831,ILMN_1862217,turquoise,APH1B,GR_DE_p
833,ILMN_1873893,turquoise,ITGA9,GR_DE_p
837,ILMN_1882590,turquoise,NACC2,GR_DE_p
845,ILMN_2046315,turquoise,GABARAPL2,GR_DE_p
856,ILMN_2076463,turquoise,SLC15A4,GR_DE_p
857,ILMN_2081645,turquoise,RSPO2,GR_DE_p
861,ILMN_2082810,turquoise,BRD7,GR_DE_p
868,ILMN_2091707,turquoise,AGPHD1,GR_DE_p
876,ILMN_2103388,turquoise,ZBTB49,GR_DE_p
878,ILMN_2115949,turquoise,ZNF394,GR_DE_p
886,ILMN_2127328,turquoise,PURA,GR_DE_p
887,ILMN_2129015,turquoise,AFF1,GR_DE_p
889,ILMN_2129927,turquoise,EXT1,GR_DE_p
894,ILMN_2132599,turquoise,ANKRD22,GR_DE_p
897,ILMN_2143148,turquoise,TM2D1,GR_DE_p
898,ILMN_2145116,turquoise,TMEM173,GR_DE_p
903,ILMN_2153373,turquoise,LRBA,GR_DE_p
905,ILMN_2153466,turquoise,FAM50B,GR_DE_p
906,ILMN_2160929,turquoise,FEN1,GR_DE_p
909,ILMN_2163306,turquoise,FAM120A,GR_DE_p
910,ILMN_2167617,turquoise,NACA,GR_DE_p
918,ILMN_2208413,turquoise,ARHGAP15,GR_DE_p
919,ILMN_2212354,turquoise,WDR46,GR_DE_p
922,ILMN_2219437,turquoise,PRRG4,GR_DE_p
930,ILMN_2228180,turquoise,MSRA,GR_DE_p
934,ILMN_2231928,turquoise,MX2,GR_DE_p
939,ILMN_2234412,turquoise,TLE3,GR_DE_p
941,ILMN_2252295,turquoise,ELF2,GR_DE_p
946,ILMN_2282959,turquoise,DNA2,GR_DE_p
952,ILMN_2299612,turquoise,TMEM150A,GR_DE_p
959,ILMN_2319910,turquoise,DGKA,GR_DE_p
960,ILMN_2320850,turquoise,UBE2D3,GR_DE_p
966,ILMN_2323172,turquoise,CSF3R,GR_DE_p
977,ILMN_2328280,turquoise,ACTL6A,GR_DE_p
982,ILMN_2336609,turquoise,SYTL2,GR_DE_p
984,ILMN_2336982,turquoise,NPTN,GR_DE_p
990,ILMN_2342240,turquoise,MGAT2,GR_DE_p
993,ILMN_2342271,turquoise,BCL11A,GR_DE_p
998,ILMN_2344798,turquoise,APAF1,GR_DE_p
1002,ILMN_2348090,turquoise,MRPL55,GR_DE_p
1004,ILMN_2349658,turquoise,TSPO,GR_DE_p
1005,ILMN_2352326,turquoise,COASY,GR_DE_p
1007,ILMN_2353697,turquoise,HINFP,GR_DE_p
1015,ILMN_2358202,turquoise,SRRT,GR_DE_p
1018,ILMN_2364376,turquoise,ILK,GR_DE_p
1021,ILMN_2365569,turquoise,ICA1,GR_DE_p
1027,ILMN_2367671,turquoise,LIMK2,GR_DE_p
1028,ILMN_2368585,turquoise,GGT1,GR_DE_p
1034,ILMN_2375992,turquoise,SPINT1,GR_DE_p
1036,ILMN_2376723,turquoise,CDKN2B,GR_DE_p
1038,ILMN_2381899,turquoise,OPTN,GR_DE_p
1039,ILMN_2383097,turquoise,"RPL17,RPL17-C18ORF32",GR_DE_p
1045,ILMN_2388539,turquoise,C17orf101,GR_DE_p
1052,ILMN_2395451,turquoise,ASS1,GR_DE_p
1055,ILMN_2396410,turquoise,CS,GR_DE_p
1058,ILMN_2396982,turquoise,BCL2L12,GR_DE_p
1061,ILMN_2397750,turquoise,IVNS1ABP,GR_DE_p
1064,ILMN_2398865,turquoise,VPS13C,GR_DE_p
1065,ILMN_2399503,turquoise,UBN1,GR_DE_p
1071,ILMN_2404385,turquoise,REPIN1,GR_DE_p
6,ILMN_1653504,yellow,S1PR1,GR_DE_p
7,ILMN_1653529,yellow,TEX10,GR_DE_p
10,ILMN_1655137,yellow,ZCCHC11,GR_DE_p
26,ILMN_1657547,yellow,CCDC34,GR_DE_p
32,ILMN_1658460,yellow,SRSF10,GR_DE_p
47,ILMN_1661888,yellow,MEF2A,GR_DE_p
68,ILMN_1665559,yellow,CDK2,GR_DE_p
76,ILMN_1667453,yellow,HINFP,GR_DE_p
102,ILMN_1671839,yellow,TAF1C,GR_DE_p
117,ILMN_1673638,yellow,RPS3A,GR_DE_p
147,ILMN_1676946,yellow,AP3M2,GR_DE_p
168,ILMN_1679381,yellow,LCN1,GR_DE_p
177,ILMN_1681067,yellow,PIK3R5,GR_DE_p
178,ILMN_1681590,yellow,LARP1,GR_DE_p
207,ILMN_1687922,yellow,RP9,GR_DE_p
224,ILMN_1692464,yellow,TTC38,GR_DE_p
228,ILMN_1693045,yellow,TMED1,GR_DE_p
238,ILMN_1695354,yellow,BMF,GR_DE_p
239,ILMN_1695468,yellow,SRPK2,GR_DE_p
250,ILMN_1696870,yellow,TGFBRAP1,GR_DE_p
254,ILMN_1698367,yellow,CD84,GR_DE_p
275,ILMN_1701477,yellow,CCDC101,GR_DE_p
317,ILMN_1709590,yellow,PGM5,GR_DE_p
342,ILMN_1712389,yellow,"CKLF-CMTM1,CKLF",GR_DE_p
391,ILMN_1721113,yellow,HLA-C,GR_DE_p
399,ILMN_1723909,yellow,RPL21P44,GR_DE_p
406,ILMN_1724493,yellow,LYSMD2,GR_DE_p
442,ILMN_1732049,yellow,DPM2,GR_DE_p
459,ILMN_1736831,yellow,PRSS33,GR_DE_p
471,ILMN_1738369,yellow,TUFM,GR_DE_p
501,ILMN_1745103,yellow,CLEC1B,GR_DE_p
511,ILMN_1746492,yellow,IFT27,GR_DE_p
547,ILMN_1753440,yellow,DCAF16,GR_DE_p
549,ILMN_1754753,yellow,IL6R,GR_DE_p
562,ILMN_1757336,yellow,LRCH3,GR_DE_p
573,ILMN_1761159,yellow,ESYT1,GR_DE_p
585,ILMN_1763452,yellow,EVI2B,GR_DE_p
586,ILMN_1763837,yellow,ANPEP,GR_DE_p
601,ILMN_1767253,yellow,RRP12,GR_DE_p
605,ILMN_1767658,yellow,RRS1,GR_DE_p
646,ILMN_1776005,yellow,OSTC,GR_DE_p
650,ILMN_1778104,yellow,ACADM,GR_DE_p
651,ILMN_1778168,yellow,ELMO2,GR_DE_p
657,ILMN_1779979,yellow,SLC37A3,GR_DE_p
664,ILMN_1781285,yellow,DUSP1,GR_DE_p
665,ILMN_1781373,yellow,IFIH1,GR_DE_p
683,ILMN_1784661,yellow,TMEM2,GR_DE_p
695,ILMN_1788887,yellow,LOC338799,GR_DE_p
718,ILMN_1791840,yellow,RALBP1,GR_DE_p
741,ILMN_1796642,yellow,NCF2,GR_DE_p
757,ILMN_1797684,yellow,PDCD2,GR_DE_p
776,ILMN_1802106,yellow,APOBEC3G,GR_DE_p
783,ILMN_1804328,yellow,WWP1,GR_DE_p
790,ILMN_1805916,yellow,NIPSNAP1,GR_DE_p
793,ILMN_1807397,yellow,NDUFB5,GR_DE_p
800,ILMN_1809344,yellow,BTBD10,GR_DE_p
804,ILMN_1810514,yellow,SLC25A44,GR_DE_p
832,ILMN_1864422,yellow,POU2F1,GR_DE_p
839,ILMN_1903822,yellow,SLC2A9,GR_DE_p
859,ILMN_2082593,yellow,KIR3DL3,GR_DE_p
877,ILMN_2105966,yellow,SLC35A4,GR_DE_p
881,ILMN_2116877,yellow,OLFM4,GR_DE_p
929,ILMN_2225348,yellow,ZNF805,GR_DE_p
943,ILMN_2261973,yellow,DPH3,GR_DE_p
956,ILMN_2307032,yellow,OSBPL5,GR_DE_p
957,ILMN_2310703,yellow,RPS26,GR_DE_p
963,ILMN_2321485,yellow,PPP1R8,GR_DE_p
973,ILMN_2327795,yellow,RERE,GR_DE_p
1009,ILMN_2354140,yellow,NAA20,GR_DE_p
1017,ILMN_2362457,yellow,ZDHHC16,GR_DE_p
1024,ILMN_2367418,yellow,OSCAR,GR_DE_p
1030,ILMN_2373515,yellow,HSP90AA1,GR_DE_p
1032,ILMN_2374293,yellow,DYRK1A,GR_DE_p
1037,ILMN_2381841,yellow,DDX19B,GR_DE_p
1073,ILMN_2406043,yellow,"CHMP3,RNF103-CHMP3",GR_DE_p
1077,ILMN_2415162,yellow,01-Sep,GR_DE_p
1102,ILMN_1656477,blue,ARSA,Etranscript_p
3101,ILMN_1657283,blue,ALKBH5,Etranscript_p
5101,ILMN_1658884,blue,ATP11B,Etranscript_p
7101,ILMN_1680419,blue,ASB7,Etranscript_p
9101,ILMN_1684293,blue,ANP32B,Etranscript_p
1080,ILMN_1693789,blue,ALPP,Etranscript_p
1112,ILMN_1695759,blue,AMDHD2,Etranscript_p
1312,ILMN_1700633,blue,ABHD4,Etranscript_p
1812,ILMN_1716237,blue,ACOT2,Etranscript_p
2012,ILMN_1716480,blue,ACD,Etranscript_p
2212,ILMN_1718023,blue,APEH,Etranscript_p
2412,ILMN_1728662,blue,ALDH3B1,Etranscript_p
2712,ILMN_1731783,blue,ATP1A1,Etranscript_p
2911,ILMN_1758323,blue,ACPP,Etranscript_p
3011,ILMN_1761309,blue,ADCK5,Etranscript_p
3111,ILMN_1770673,blue,AKNA,Etranscript_p
3311,ILMN_1793894,blue,ANAPC13,Etranscript_p
3711,ILMN_2115218,blue,ANKRD10,Etranscript_p
4111,ILMN_2132599,blue,ANKRD22,Etranscript_p
4211,ILMN_2208413,blue,ARHGAP15,Etranscript_p
4411,ILMN_2221408,blue,ARFGEF1,Etranscript_p
4711,ILMN_2328280,blue,ACTL6A,Etranscript_p
4911,ILMN_2338268,blue,ABHD11,Etranscript_p
5011,ILMN_2342841,blue,AFTPH,Etranscript_p
5311,ILMN_2358202,blue,SRRT,Etranscript_p
5511,ILMN_2358457,blue,ATF4,Etranscript_p
5611,ILMN_2395451,blue,ASS1,Etranscript_p
2102,ILMN_1656477,turquoise,ARSA,Etranscript_p
4101,ILMN_1658884,turquoise,ATP11B,Etranscript_p
6101,ILMN_1665331,turquoise,AMT,Etranscript_p
8101,ILMN_1680419,turquoise,ASB7,Etranscript_p
1212,ILMN_1698680,turquoise,ARL17A,Etranscript_p
1412,ILMN_1700633,turquoise,ABHD4,Etranscript_p
1512,ILMN_1703471,turquoise,ATF6,Etranscript_p
1612,ILMN_1709820,turquoise,AOAH,Etranscript_p
1712,ILMN_1715181,turquoise,ARRDC2,Etranscript_p
1912,ILMN_1716480,turquoise,ACD,Etranscript_p
2112,ILMN_1718023,turquoise,APEH,Etranscript_p
2312,ILMN_1722102,turquoise,ANAPC11,Etranscript_p
2512,ILMN_1728662,turquoise,ALDH3B1,Etranscript_p
2612,ILMN_1731783,turquoise,ATP1A1,Etranscript_p
2812,ILMN_1758323,turquoise,ACPP,Etranscript_p
3211,ILMN_1770673,turquoise,AKNA,Etranscript_p
3411,ILMN_1793894,turquoise,ANAPC13,Etranscript_p
3511,ILMN_1794707,turquoise,ATHL1,Etranscript_p
3611,ILMN_1798679,turquoise,ANO9,Etranscript_p
3811,ILMN_2115218,turquoise,ANKRD10,Etranscript_p
3911,ILMN_2129015,turquoise,AFF1,Etranscript_p
4011,ILMN_2132599,turquoise,ANKRD22,Etranscript_p
4311,ILMN_2221408,turquoise,ARFGEF1,Etranscript_p
4511,ILMN_2325337,turquoise,APOL2,Etranscript_p
4611,ILMN_2328280,turquoise,ACTL6A,Etranscript_p
4811,ILMN_2332558,turquoise,ARL5A,Etranscript_p
5111,ILMN_2343563,turquoise,ANAPC11,Etranscript_p
5211,ILMN_2347314,turquoise,ARNT,Etranscript_p
5411,ILMN_2358457,turquoise,ATF4,Etranscript_p
5711,ILMN_2395451,turquoise,ASS1,Etranscript_p
5811,ILMN_2403446,turquoise,ABHD2,Etranscript_p